total_transactions,support_tickets_raised,churn
493,2,0
489,15,0
422,28,1
247,19,1
482,0,0
446,9,0
389,13,1
178,20,1
160,9,0
276,28,1
96,11,0
367,7,0
32,21,1
221,16,1
429,10,0
499,25,1
281,16,1
361,21,0
267,13,0
26,9,0
185,25,1
108,10,0
177,4,0
88,15,0
419,23,1
383,2,0
308,23,1
147,21,1
101,29,1
413,9,0
297,2,0
4,4,0
10,13,0
372,26,1
30,22,1
97,29,1
415,2,0
67,23,1
224,20,0
175,5,0
94,10,0
8,16,1
17,26,1
314,16,0
92,9,0
65,3,0
231,15,0
414,2,0
287,25,1
168,10,0
234,17,1
278,1,0
183,12,0
261,3,0
362,22,1
283,13,1
406,8,0
258,20,1
214,3,0
142,4,0
131,9,0
319,27,1
25,3,0
147,0,0
281,6,0
170,1,0
425,29,1
157,12,0
402,12,0
197,6,0
313,15,1
123,27,1
387,7,0
394,5,0
261,5,0
49,11,1
299,7,0
494,18,1
406,19,1
318,2,0
445,26,1
178,7,0
131,25,1
452,18,1
386,6,0
368,26,1
170,26,1
450,28,1
488,12,0
258,16,1
77,26,1
277,9,0
353,16,1
262,22,1
48,1,0
145,22,1
409,26,1
98,22,1
431,19,1
312,6,0
258,11,0
207,14,0
341,25,1
345,12,0
316,0,0
383,17,1
356,9,0
410,25,1
58,16,1
436,21,1
421,5,0
50,12,0
21,21,1
22,12,0
433,8,0
227,18,0
78,19,1
237,26,1
450,13,0
464,1,0
23,19,0
264,18,1
101,6,0
389,12,0
20,9,0
398,10,0
377,14,0
228,29,1
252,9,0
190,3,0
49,10,0
145,29,1
87,27,1
249,22,1
189,22,1
449,13,0
61,7,1
333,18,0
356,27,1
301,5,0
183,28,1
156,3,0
235,17,1
148,1,0
378,11,1
263,25,1
443,4,1
390,19,1
161,1,0
340,16,0
272,13,1
177,21,1
454,21,1
119,16,0
453,26,1
233,8,0
157,19,0
237,22,0
434,11,0
245,5,0
372,18,1
451,28,1
443,22,1
422,19,1
350,21,1
46,28,1
149,22,1
489,14,0
113,2,0
189,12,0
134,23,1
420,16,1
325,3,0
58,18,1
359,28,1
225,7,0
394,2,0
50,18,0
156,9,0
431,27,1
367,21,1
280,19,1
386,0,0
415,16,1
292,1,0
47,22,1
8,0,0
53,1,0
293,6,0
316,7,0
366,8,0
94,12,0
386,7,0
91,27,1
176,18,1
443,26,0
308,10,0
16,29,1
321,16,1
480,3,0
91,10,0
33,21,1
402,8,1
259,11,0
184,8,0
46,1,0
2,24,1
318,24,1
206,2,0
496,0,0
384,9,0
449,28,1
112,19,1
165,26,1
345,7,0
57,8,0
33,12,0
343,7,0
283,0,0
480,16,1
223,9,0
351,26,1
154,16,1
487,2,0
6,28,1
358,8,0
446,5,0
42,28,0
281,16,0
373,0,0
119,0,0
266,22,1
142,14,0
290,16,0
111,19,0
295,1,0
394,15,1
193,21,0
471,7,0
452,29,1
280,9,0
327,0,0
230,18,1
284,1,0
437,8,0
233,16,0
157,5,0
148,19,1
411,5,0
71,18,1
273,9,0
265,2,0
363,28,1
79,10,0
51,19,1
173,4,0
407,16,1
318,7,0
494,21,1
375,8,0
493,21,0
326,26,1
462,5,0
206,15,1
436,25,1
148,10,0
104,0,0
183,12,0
410,0,0
32,26,1
483,7,0
496,29,1
207,22,1
354,17,1
195,11,0
172,11,0
257,16,0
255,7,0
385,28,1
283,5,0
237,20,1
479,4,0
485,27,1
419,27,1
386,7,1
287,18,0
199,21,1
1,18,0
183,14,0
407,24,1
161,1,0
45,14,1
367,29,1
68,28,1
67,8,1
411,29,1
141,1,0
146,14,1
25,26,1
458,1,0
114,22,1
333,8,0
261,26,1
314,18,1
210,20,1
449,18,0
379,2,0
21,19,1
381,29,1
74,29,1
202,3,0
200,8,0
290,10,1
80,10,1
2,18,1
55,17,0
190,18,1
388,27,1
22,27,1
35,21,1
54,18,0
490,14,0
367,3,0
48,12,1
310,21,1
456,0,0
208,0,0
471,4,0
476,19,0
78,5,0
227,0,0
427,17,1
94,27,1
108,4,1
205,14,0
330,15,0
317,6,0
491,5,0
38,22,1
22,17,1
461,5,0
29,7,0
96,15,0
494,22,1
475,13,0
192,6,0
109,20,1
313,9,0
291,24,1
467,19,1
222,16,0
160,17,1
322,14,0
25,3,0
385,5,0
150,0,0
166,19,1
377,17,1
453,22,0
188,11,0
117,27,1
83,1,0
461,0,0
125,8,0
170,6,0
480,0,0
311,1,0
366,15,0
371,28,1
249,12,1
350,12,0
266,10,1
347,26,1
428,21,1
100,26,1
61,16,1
342,2,0
59,25,1
409,14,0
434,24,1
391,7,0
123,17,0
425,23,1
454,7,0
115,1,0
107,3,0
71,21,1
342,25,1
462,14,1
77,12,1
158,19,1
325,16,1
397,8,0
278,3,0
209,21,0
253,20,1
408,25,1
275,24,1
21,24,1
415,27,1
33,4,0
268,13,0
9,9,0
36,8,0
403,1,0
77,10,0
83,27,1
217,15,1
112,18,1
193,5,0
68,27,1
108,12,1
383,25,1
295,7,0
457,12,0
143,12,1
250,3,0
397,0,0
291,6,0
476,14,1
331,26,1
47,7,0
294,22,1
417,22,1
220,28,1
159,18,1
75,27,1
477,15,0
229,13,1
264,12,1
131,21,1
159,4,0
25,8,0
102,21,1
109,5,0
407,4,0
211,27,1
109,11,0
115,28,1
299,1,0
415,15,0
413,27,1
369,12,0
350,27,1
356,8,0
331,22,1
451,17,1
150,6,0
375,18,1
347,11,0
381,27,1
232,7,0
387,11,0
197,1,0
223,8,0
234,7,0
153,17,1
335,12,1
215,1,0
131,12,0
35,13,0
175,26,1
232,3,0
141,27,1
338,28,1
180,24,1
252,18,0
436,20,1
167,15,0
348,19,0
434,21,1
87,20,0
398,11,0
314,26,1
51,24,1
468,16,1
92,3,0
249,11,0
487,12,0
122,29,1
372,21,1
443,24,1
428,26,1
115,3,0
333,29,1
352,23,1
199,1,0
337,1,0
9,25,1
440,5,0
135,24,1
129,8,0
454,13,0
402,28,1
204,23,1
91,1,0
58,4,0
372,2,0
121,20,1
329,27,1
498,28,1
360,27,1
39,3,0
208,9,0
470,7,0
458,10,1
195,23,1
58,13,0
54,6,0
200,11,0
202,6,0
455,18,0
220,26,1
137,10,0
300,6,0
385,14,0
401,8,0
281,6,0
209,29,1
379,26,1
191,7,0
457,19,1
412,14,0
26,26,1
166,15,1
120,29,1
43,15,1
465,22,1
422,6,0
32,17,1
305,25,1
242,19,0
17,3,0
489,3,0
395,1,0
469,1,0
249,9,0
476,6,0
458,14,0
139,21,1
25,21,0
53,5,0
484,19,1
150,1,0
10,15,1
203,27,1
407,16,1
232,9,0
419,11,0
4,11,0
359,1,0
66,9,0
243,1,0
165,10,0
320,25,1
136,1,0
156,15,0
280,0,0
447,27,1
152,0,0
205,16,0
396,26,1
17,0,0
226,21,0
362,28,1
166,18,1
460,16,1
241,3,0
176,1,0
274,17,1
420,20,1
128,20,1
365,1,0
70,12,0
98,0,0
14,17,0
315,12,0
34,22,1
479,13,0
71,3,0
119,20,1
350,20,1
202,12,0
98,1,0
495,1,0
223,4,0
333,11,0
475,1,0
321,28,1
55,9,0
124,9,0
259,8,0
423,27,1
317,5,0
484,21,1
325,13,0
111,17,1
420,14,1
372,20,1
306,19,1
51,27,1
386,6,0
376,26,1
280,9,0
374,17,1
414,20,1
388,24,0
327,12,0
199,13,1
73,1,0
84,5,0
110,13,1
227,7,0
435,18,1
315,13,0
469,19,1
477,11,0
80,18,1
487,25,1
193,28,1
81,7,0
120,6,0
61,20,1
397,5,1
339,14,0
422,24,1
490,13,1
151,26,1
133,22,1
31,23,1
393,25,1
190,21,1
319,8,0
395,19,0
177,24,1
173,16,1
496,18,1
53,17,0
399,25,1
91,17,1
13,16,1
363,16,1
185,22,1
126,14,1
285,17,0
248,2,0
166,21,1
465,9,1
338,4,0
413,14,0
238,2,0
37,28,1
331,5,0
280,7,0
352,11,0
371,0,0
12,25,1
122,0,0
440,3,0
333,14,1
404,25,1
148,25,1
486,5,1
105,20,1
305,0,0
173,12,0
29,22,1
497,23,1
115,4,0
451,20,1
224,28,1
387,15,1
383,24,1
325,10,0
389,1,0
131,5,0
41,27,1
165,28,1
3,12,1
148,25,1
113,21,1
269,22,1
209,23,1
487,12,1
84,6,0
23,13,1
290,26,1
87,25,1
422,22,1
403,10,0
183,11,0
116,20,0
61,27,1
243,21,1
196,10,1
45,2,0
384,26,1
292,18,1
388,25,1
208,2,0
313,26,1
69,10,1
198,5,0
471,22,1
231,13,0
221,8,0
256,12,0
481,13,0
306,14,0
254,2,0
230,19,1
350,2,0
255,17,1
148,28,1
77,16,1
269,20,1
298,21,0
22,0,0
257,7,0
454,16,1
191,13,1
194,15,0
83,23,1
137,16,1
141,25,1
71,10,0
488,11,0
381,2,0
131,6,0
487,15,1
97,6,0
133,20,1
347,20,1
139,14,0
116,10,0
308,13,1
470,15,1
391,26,1
76,25,1
237,5,0
290,23,1
5,27,1
213,9,0
52,13,0
291,4,0
215,15,0
489,22,1
148,4,0
73,14,1
499,10,0
386,11,0
348,8,0
1,15,0
273,29,1
358,4,0
292,5,0
110,5,0
415,9,0
348,8,0
175,10,1
395,21,1
473,26,1
410,1,0
68,8,0
241,27,1
115,15,0
140,3,0
351,13,0
493,16,1
456,6,0
338,21,1
392,5,0
251,29,1
242,25,1
353,20,1
57,17,1
159,10,0
203,21,1
228,0,0
367,19,0
496,13,0
489,29,1
90,23,1
136,10,0
126,14,1
370,16,1
415,0,0
5,23,1
50,0,0
59,14,1
151,20,1
76,29,1
464,0,0
16,7,0
182,18,0
130,17,0
217,14,0
34,25,1
154,26,1
226,18,1
469,27,1
143,6,0
405,17,0
426,12,0
192,17,1
74,24,1
193,6,0
361,18,1
274,27,1
313,22,1
483,16,1
458,8,0
149,19,0
304,18,0
457,10,0
443,20,1
207,1,0
138,7,0
248,17,0
464,7,0
385,15,1
426,0,0
167,15,1
297,6,0
497,24,1
108,7,0
189,6,0
190,6,0
176,11,0
494,29,1
284,5,0
110,17,1
492,17,1
434,29,1
426,10,0
229,10,0
186,26,1
109,10,0
177,19,1
219,23,1
57,20,1
406,1,0
340,10,0
189,12,1
163,18,0
137,14,0
465,10,1
360,4,0
2,20,1
19,29,1
115,12,0
277,28,1
33,20,1
246,8,0
438,22,1
311,9,0
302,10,0
333,19,1
349,1,0
431,4,0
477,22,1
232,24,1
461,9,0
392,29,1
488,15,0
216,23,1
194,29,1
459,29,1
8,14,0
88,16,1
394,10,0
232,1,0
364,1,0
339,6,0
356,26,1
195,18,1
290,23,1
143,3,0
129,12,0
269,7,0
26,28,1
225,20,1
64,9,0
307,6,0
215,10,0
32,2,0
221,20,1
129,10,0
151,28,1
151,20,1
339,8,0
34,2,0
415,18,1
257,22,1
147,25,1
384,5,0
254,22,1
173,17,0
106,1,0
371,29,1
327,2,0
456,9,0
33,11,1
380,25,1
290,3,0
63,6,0
252,14,0
15,5,0
289,0,0
19,8,0
142,16,1
276,8,1
96,27,1
16,5,0
447,21,1
295,1,0
474,18,0
346,9,0
328,25,1
394,21,1
110,7,0
288,17,1
374,7,0
311,21,1
66,6,0
284,27,1
114,1,0
202,9,0
61,0,0
427,7,0
313,16,0
91,21,1
275,17,0
327,5,0
347,12,0
370,1,0
63,18,1
46,22,1
461,19,1
177,12,0
189,12,0
236,14,0
354,18,1
181,16,1
38,6,0
330,27,1
122,11,0
494,0,0
188,20,1
208,4,0
379,15,1
114,26,1
207,6,0
396,3,0
129,26,1
392,1,0
316,15,0
390,22,1
102,13,0
146,2,0
173,10,0
160,28,1
493,17,1
201,7,0
375,13,0
47,29,1
60,14,1
44,20,1
77,20,1
116,21,1
223,15,0
100,16,1
398,5,0
350,13,0
234,8,0
490,14,1
5,8,0
214,25,1
473,27,1
339,16,0
262,14,1
94,16,1
459,12,1
343,5,0
435,3,0
304,6,0
71,28,1
290,29,1
211,22,1
342,26,1
216,18,1
134,4,1
164,17,1
22,19,1
125,21,1
483,8,0
203,6,0
352,3,0
208,19,1
103,8,1
483,26,1
253,17,1
428,8,0
88,16,0
294,4,0
330,21,1
331,25,1
372,5,0
194,28,1
41,11,1
407,19,1
321,2,0
42,29,1
424,21,1
277,3,0
1,24,1
235,4,0
415,4,0
288,29,1
375,8,0
448,22,1
226,19,0
60,16,0
35,27,0
52,3,0
197,28,1
207,1,0
372,23,1
159,1,0
172,26,1
315,6,0
465,24,1
461,27,1
200,8,0
99,14,1
451,14,0
463,19,1
348,10,1
215,27,1
199,28,1
83,13,0
126,10,0
129,25,1
244,8,0
173,26,1
87,14,0
279,16,0
185,17,1
347,20,0
75,4,0
149,2,0
419,26,1
284,5,0
214,26,1
254,21,1
192,1,0
102,22,1
45,2,0
128,26,1
80,2,0
54,9,0
2,19,1
391,6,1
206,5,0
463,0,0
49,21,1
144,14,0
109,14,0
1,21,1
479,29,1
228,9,0
277,27,1
195,23,1
469,5,0
50,2,0
252,20,1
58,6,0
229,2,0
89,12,1
383,1,0
410,27,1
259,28,1
308,22,1
407,28,1
90,12,0
339,9,0
350,17,1
348,21,1
256,17,0
490,21,1
8,19,0
125,22,1
289,9,0
406,11,0
345,14,1
336,15,0
443,9,0
450,21,1
238,8,0
263,3,0
76,28,1
182,21,1
378,19,1
395,6,0
30,6,0
439,27,1
8,2,0
140,29,1
76,1,0
266,18,0
377,6,0
465,4,0
142,24,1
235,4,0
448,4,0
260,10,0
81,20,1
377,17,1
184,5,1
412,20,1
374,5,0
258,0,0
211,19,1
276,22,1
190,26,1
389,6,0
124,26,1
416,4,0
467,28,1
27,17,1
319,7,0
11,20,0
228,26,1
114,15,1
270,23,1
351,25,1
443,17,0
14,3,0
91,17,1
231,15,0
40,24,1
258,14,0
300,21,1
399,18,0
483,19,1
27,28,1
469,12,0
424,27,1
478,0,0
358,22,1
283,5,0
163,8,0
207,21,1
302,22,1
195,4,0
422,22,0
270,8,0
382,6,0
170,17,1
179,6,0
113,11,0
399,10,0
29,22,1
259,9,0
219,3,0
276,23,1
331,21,1
288,5,0
181,22,1
298,13,0
417,17,0
62,3,0
206,5,1
156,4,0
150,11,0
395,0,0
431,3,0
355,16,0
288,27,1
119,0,1
483,13,0
347,5,0
162,28,1
480,9,0
134,20,1
429,28,1
188,9,1
429,21,1
458,7,0
399,11,0
129,0,0
211,4,0
69,5,0
58,4,0
344,1,0
50,19,1
115,20,1
192,16,0
38,10,0
199,12,1
131,12,0
192,8,0
382,6,0
33,9,0
285,2,0
64,27,1
250,25,1
343,6,0
57,28,1
492,8,1
453,28,1
154,14,1
78,11,0
255,4,0
422,26,1
131,15,1
291,29,1
140,16,1
320,26,1
433,16,1
183,2,0
75,17,1
216,8,0
134,8,1
230,21,1
102,23,1
205,12,0
222,28,1
330,9,0
464,13,0
345,8,1
41,13,0
363,23,1
401,2,0
222,28,1
476,21,1
204,28,1
74,23,1
28,21,1
23,25,1
68,14,0
384,3,0
191,1,0
71,2,0
247,24,1
75,18,1
447,17,1
434,26,1
498,14,0
235,20,1
422,28,1
130,17,1
426,6,0
493,25,1
1,0,0
132,19,1
273,28,1
62,12,0
151,3,0
255,19,1
398,12,1
269,1,0
448,22,1
234,27,1
93,19,1
242,9,0
306,23,1
380,12,1
331,8,0
371,24,1
440,0,0
433,21,0
265,27,1
424,6,0
339,13,0
306,20,1
482,8,0
313,27,1
141,0,0
10,3,0
469,18,1
240,25,1
356,20,1
327,26,1
77,5,0
12,26,1
264,7,0
183,15,1
361,11,0
208,29,1
229,4,0
153,22,0
137,6,0
385,20,1
154,26,1
390,20,1
292,28,1
359,1,0
33,6,0
446,23,1
122,20,1
137,0,0
183,22,1
431,7,0
292,23,1
244,24,1
487,8,0
361,25,1
375,12,0
176,20,1
71,6,0
6,11,0
270,11,0
461,22,1
324,23,1
79,3,0
201,22,0
437,2,0
145,13,0
155,10,0
268,22,1
297,5,0
71,25,1
326,4,0
246,10,0
455,1,0
224,17,0
168,9,1
49,28,1
294,9,1
66,27,1
300,5,0
440,18,1
71,27,1
198,0,0
490,29,1
442,16,0
380,22,1
353,21,0
187,15,1
455,23,0
76,15,0
153,4,0
132,16,1
243,13,0
25,13,0
197,8,0
395,29,1
284,1,0
462,14,0
332,7,0
381,9,0
308,8,0
350,10,0
482,9,0
72,28,1
125,10,0
472,5,0
235,18,0
161,12,0
42,17,0
358,17,1
287,21,1
119,20,1
264,10,1
388,15,0
403,16,1
94,26,1
472,10,0
375,1,0
303,12,0
91,21,1
19,28,1
459,17,1
354,1,0
198,22,1
135,20,1
365,2,0
117,20,1
199,2,0
198,8,0
457,21,1
195,17,1
267,28,1
373,13,1
451,17,1
72,13,0
477,27,1
381,21,1
362,8,0
425,5,0
363,21,1
419,8,0
10,14,0
219,8,0
394,4,0
375,26,1
261,2,0
339,4,0
225,14,0
338,26,1
405,11,0
5,0,0
268,28,1
120,22,0
140,24,1
475,14,1
44,9,0
324,19,1
111,6,0
428,13,1
171,12,0
293,9,0
71,28,1
241,27,1
478,2,0
162,14,1
494,17,0
38,29,1
289,3,0
243,29,1
69,3,0
152,12,0
78,0,0
171,4,0
64,4,0
85,15,0
124,6,0
141,6,0
58,7,0
32,0,0
472,6,0
238,21,1
416,12,0
319,1,0
200,6,0
16,11,0
67,5,0
373,8,0
30,22,1
318,26,1
100,29,1
494,5,0
387,8,0
461,14,0
491,13,0
425,8,0
143,0,0
214,26,1
446,19,1
151,17,0
34,6,0
253,24,1
153,3,0
122,10,0
160,20,0
54,25,1
238,28,1
250,11,0
54,7,0
408,6,1
109,22,1
39,25,1
269,1,0
298,13,1
305,6,0
394,8,0
94,3,0
342,26,1
77,13,0
429,2,0
42,0,0
453,12,0
183,26,1
168,25,1
63,13,0
421,25,1
463,25,1
166,6,0
272,6,0
494,25,1
455,17,1
111,22,1
25,10,0
375,29,1
197,19,1
406,26,1
384,20,1
463,5,0
105,1,0
224,7,0
498,20,0
414,26,1
316,2,0
436,29,1
303,27,1
57,21,1
173,17,1
220,15,0
180,15,0
474,29,1
318,22,1
235,25,1
241,25,1
319,8,0
420,14,0
82,25,1
200,7,0
303,12,0
464,12,0
82,10,0
11,0,0
24,2,0
486,6,0
390,13,0
147,23,1
34,5,0
410,15,1
204,11,0
114,16,0
27,0,0
134,10,0
365,17,0
58,19,1
236,18,1
47,4,0
379,20,1
401,12,1
185,26,1
118,26,1
95,23,1
68,5,0
297,10,0
78,17,1
272,14,1
499,8,0
284,15,1
125,25,1
31,20,1
449,21,1
249,26,1
307,7,0
268,19,1
70,22,1
292,24,1
494,18,1
301,15,0
7,25,1
355,26,1
55,22,1
193,3,0
203,29,0
75,16,1
430,6,0
146,15,0
442,27,1
396,27,1
342,24,1
111,23,0
10,22,0
106,17,1
352,23,1
252,4,0
488,26,1
204,8,0
440,23,1
103,19,1
75,29,1
157,22,1
247,29,1
429,27,1
219,3,0
142,26,1
426,28,0
417,29,1
473,11,0
151,27,1
145,1,0
263,27,1
379,12,0
127,21,0
1,29,1
60,15,1
408,13,0
299,14,0
243,19,1
166,4,0
260,10,0
352,19,0
50,26,1
334,27,1
442,3,0
312,6,0
41,14,0
88,9,0
135,10,0
387,23,1
183,1,0
389,26,1
130,15,1
23,22,1
42,25,1
251,29,1
495,4,0
287,7,0
221,14,0
89,17,0
359,21,1
29,25,1
311,26,1
386,0,0
171,0,0
492,17,0
231,27,1
120,19,1
358,0,0
342,19,1
479,8,0
209,2,0
46,12,0
317,22,1
148,17,1
170,8,0
59,20,1
421,27,1
417,5,0
117,25,1
156,15,0
226,1,0
454,21,1
403,11,0
498,27,1
176,7,0
337,0,0
77,9,0
332,13,0
235,5,0
203,24,1
482,4,0
280,14,0
320,22,1
18,10,0
150,5,0
363,12,0
248,1,0
300,9,0
491,11,0
453,19,0
116,13,0
179,8,0
459,3,0
80,10,1
233,21,1
285,23,1
283,14,0
183,0,0
293,4,0
186,19,1
101,2,0
69,11,1
312,6,0
375,11,0
479,19,1
391,1,0
399,8,0
184,21,1
495,0,0
462,3,0
170,9,0
220,15,0
284,29,1
446,7,0
450,7,0
241,27,1
214,28,1
235,7,0
193,15,0
366,4,1
445,6,0
249,3,0
172,1,0
176,3,0
269,6,0
389,0,0
106,22,1
492,8,1
369,15,1
56,4,0
19,11,1
120,26,1
105,8,0
250,16,1
107,7,0
101,29,1
222,15,0
498,26,1
188,28,1
6,9,0
87,17,1
62,15,1
7,13,1
256,9,0
350,19,1
237,5,0
415,6,0
235,21,1
4,4,0
411,5,0
453,7,0
286,28,1
138,10,0
331,22,0
453,0,0
392,14,1
407,19,1
215,17,0
404,11,0
103,4,0
404,13,1
318,8,1
223,5,0
391,2,0
269,1,0
281,5,0
148,18,1
461,15,0
229,14,0
397,4,0
187,20,1
435,16,0
293,12,1
299,10,0
281,11,0
179,27,1
488,28,1
494,9,0
175,16,1
215,10,0
25,19,1
394,20,0
86,3,0
326,4,0
269,0,0
398,9,0
413,28,1
361,21,1
202,3,0
1,20,1
365,28,1
446,0,0
142,24,1
115,3,0
386,17,1
215,8,0
230,27,1
4,27,1
374,10,0
91,16,1
480,20,1
329,10,0
107,24,1
94,21,1
361,13,1
497,5,0
296,28,1
130,29,1
432,8,1
353,25,1
477,6,0
229,27,1
312,17,1
287,10,0
256,9,0
13,17,0
154,10,0
75,3,0
209,14,1
111,21,1
100,16,0
227,14,0
415,12,0
212,6,0
188,21,0
258,28,1
422,2,0
374,27,1
449,11,0
332,10,0
343,28,1
472,10,0
414,1,0
291,23,1
497,25,1
251,25,1
295,28,1
225,11,0
37,4,0
3,3,0
66,25,1
8,24,1
190,12,0
316,0,0
197,11,0
44,19,1
72,16,0
22,14,0
69,24,1
36,18,0
450,24,1
366,20,0
200,21,0
269,24,1
44,26,1
256,19,1
77,10,0
51,19,1
154,1,0
450,16,0
461,7,0
52,28,1
288,12,0
278,4,0
53,29,1
324,11,0
110,19,0
239,25,1
431,4,0
102,29,1
257,9,0
313,26,1
362,18,1
451,15,1
290,21,1
139,16,1
134,20,1
273,1,0
499,23,1
339,1,0
134,13,1
394,8,0
458,16,1
56,23,1
138,27,1
161,29,1
175,8,0
386,3,0
275,8,0
82,7,0
189,12,1
155,8,0
55,13,1
37,27,1
442,16,0
136,11,0
326,10,0
61,6,0
15,13,0
455,17,0
209,6,1
23,12,0
157,24,0
120,0,0
159,2,0
398,11,1
270,24,1
235,26,1
156,15,0
451,19,1
10,19,1
355,0,0
472,20,1
457,29,1
475,19,1
386,14,0
101,1,0
103,14,1
275,28,1
271,19,1
428,4,0
266,29,1
161,1,0
284,8,0
477,14,0
459,10,0
238,1,0
274,7,0
220,8,0
146,8,0
473,18,1
191,27,1
250,26,1
233,21,0
142,9,0
9,20,1
408,24,1
468,1,0
353,4,0
174,11,0
141,28,1
205,16,0
368,17,0
16,17,1
196,20,1
445,14,1
441,26,1
84,18,1
455,23,1
359,15,0
31,16,1
170,20,1
277,15,1
316,6,0
112,9,0
156,23,1
481,7,0
10,28,1
343,0,0
266,5,0
319,18,1
265,19,1
247,24,1
412,8,0
140,15,0
67,5,0
295,9,0
344,20,1
129,20,1
254,18,0
354,9,0
470,20,1
96,24,1
257,22,1
414,16,1
444,2,0
140,5,0
311,2,0
405,10,0
407,24,1
190,18,1
30,6,0
318,13,0
30,2,0
55,25,1
261,22,1
136,19,1
289,22,1
198,9,0
389,24,1
110,17,1
376,18,1
402,1,0
458,29,1
383,24,1
439,7,0
331,6,0
341,28,1
19,2,0
348,28,1
36,28,1
412,18,0
112,10,0
454,20,1
171,1,0
346,7,0
35,19,0
93,8,0
368,21,1
156,4,0
302,13,1
242,9,0
257,12,0
37,28,1
170,2,0
68,19,1
28,13,0
387,14,0
458,26,1
245,13,1
313,4,0
205,6,0
371,18,1
426,22,1
320,8,0
105,12,0
205,6,0
3,24,1
152,17,1
62,25,1
174,22,1
154,17,1
37,29,1
297,10,0
46,15,0
339,7,0
433,14,1
244,15,0
309,2,0
110,15,1
229,28,1
163,13,0
355,13,0
138,1,0
453,4,0
339,4,0
2,10,0
26,13,1
401,16,0
282,11,1
64,5,0
446,14,1
256,8,0
287,15,0
190,6,0
430,7,0
296,12,0
301,17,0
60,28,1
164,11,0
302,6,0
295,1,0
23,5,1
230,20,1
333,2,0
166,2,0
434,25,1
277,24,1
447,13,0
19,11,0
359,18,1
369,5,0
459,11,0
487,6,0
351,8,0
218,9,0
15,4,0
392,20,1
431,7,0
236,11,0
384,12,1
459,11,0
231,29,1
305,5,0
282,8,0
356,26,0
6,4,0
71,6,0
108,0,0
316,24,1
388,23,1
212,4,0
251,18,1
192,2,0
343,6,0
28,5,0
38,22,1
321,10,0
67,7,0
86,23,1
205,21,1
438,11,0
3,28,1
459,12,0
414,12,1
209,28,1
391,12,0
318,18,1
125,28,1
420,8,0
461,29,1
468,6,0
234,25,1
390,4,0
296,15,1
204,26,1
449,2,0
305,19,1
422,19,1
196,10,0
59,7,0
101,21,1
399,17,1
236,14,0
23,13,0
138,7,0
338,9,1
76,20,1
97,27,1
95,1,0
228,3,0
218,29,1
6,5,0
20,18,0
84,19,1
280,26,1
326,19,0
269,16,1
412,23,1
97,4,0
175,26,1
448,12,1
361,12,1
67,28,1
376,2,0
404,7,0
314,24,1
4,21,1
38,4,0
363,21,1
177,0,0
249,1,0
294,28,1
371,5,0
429,10,1
225,9,0
445,18,0
4,27,1
119,29,1
314,12,0
456,3,0
223,23,1
393,27,1
445,0,0
122,10,0
246,8,0
250,25,1
356,29,1
268,4,0
467,27,1
341,19,0
365,11,0
334,28,1
243,1,0
20,2,0
429,3,0
103,11,1
90,27,1
201,7,0
67,4,0
63,25,1
125,14,1
76,17,0
404,12,0
443,1,0
329,5,0
82,2,0
447,5,0
494,4,0
320,15,1
353,13,0
14,3,0
369,10,0
492,27,1
224,19,1
422,21,1
60,14,0
346,16,1
435,26,1
461,6,1
257,19,1
208,2,0
139,16,1
377,17,0
327,14,1
106,7,0
400,5,0
82,17,1
188,11,0
348,24,1
322,28,1
47,23,1
493,17,0
121,13,1
141,16,0
203,24,1
281,27,1
55,22,1
277,8,0
219,10,0
451,3,0
13,18,1
5,11,0
333,9,0
379,14,0
370,0,0
300,28,1
178,27,1
219,21,1
32,9,0
214,23,1
473,19,1
289,25,1
7,6,0
115,6,1
495,24,1
297,19,1
357,1,0
369,15,1
1,20,1
102,0,0
117,26,1
182,29,1
325,28,1
471,14,0
106,6,0
308,6,0
372,25,1
144,2,0
287,18,1
23,2,0
242,0,0
453,18,1
478,6,0
232,1,0
323,2,0
281,12,1
433,29,1
279,9,0
113,18,1
450,23,1
434,2,0
292,25,1
22,6,0
188,18,0
70,11,0
414,27,1
347,6,0
403,22,1
426,20,0
469,14,1
122,20,0
106,22,1
46,11,0
391,19,0
166,15,1
90,15,0
347,1,0
441,26,1
179,11,0
499,20,1
44,10,0
393,21,1
157,14,0
322,6,0
8,22,1
288,3,0
235,10,0
105,25,1
498,11,0
129,1,0
44,21,1
471,16,0
492,2,0
241,16,0
134,19,0
160,1,0
178,14,0
413,4,0
264,25,1
15,11,0
197,19,1
434,11,0
462,19,1
113,5,1
273,29,1
109,17,0
68,4,0
167,24,1
237,2,0
357,24,1
357,3,0
187,9,0
250,19,1
179,7,0
193,26,1
61,25,1
94,24,1
147,25,1
333,18,1
382,2,0
46,20,1
247,7,0
308,3,0
337,12,1
477,0,0
58,1,0
488,24,1
380,10,0
226,22,1
350,10,0
415,19,1
81,1,0
184,12,0
139,28,1
14,4,0
293,24,1
434,3,0
490,13,1
334,13,0
364,11,1
291,9,0
349,22,1
496,9,0
245,17,0
106,27,1
329,12,1
150,14,0
236,16,1
271,3,0
92,22,1
391,3,0
369,1,0
149,18,1
349,6,0
137,14,0
103,28,1
457,23,1
32,27,1
498,13,1
9,5,0
124,4,0
423,12,0
129,9,0
279,10,0
223,23,1
57,2,0
50,8,0
45,22,1
199,13,0
361,1,0
467,13,0
